state,institutional_births,anc_4visits,full_vaccination,stunting,underweight,women_anaemia,child_anaemia,clean_fuel,sanitation,health_insurance,women_literacy,child_marriage,oop_delivery_cost,institutional_births_score,anc_4visits_score,full_vaccination_score,clean_fuel_score,sanitation_score,health_insurance_score,women_literacy_score,stunting_score,underweight_score,women_anaemia_score,child_anaemia_score,child_marriage_score,health_access_score,rank
Goa,99.8,93.65,,26.25,23.4,38.8,52.6,96.45,87.95,66.25,93.1,5.7,3796.0,100.00000000000001,100.0,,96.59705623348852,79.37336814621412,74.33214135464873,88.12377953638736,84.72456651833666,64.44120572790155,80.58252427184468,71.69926650366747,88.93667703301793,84.43732593868245,1
Kerala,99.7,78.03571428571429,83.5,23.27857142857143,19.37142857142857,35.72857142857143,38.285714285714285,70.21428571428571,98.60000000000001,52.55714285714286,97.87857142857142,5.464285714285714,5529.166666666667,99.82306578735727,79.26514844484302,65.14084507042254,60.29150117714717,97.91122715404703,58.49059438668189,100.0,99.77092877967513,78.60695530901651,85.17016963618906,97.94795668878798,89.52935504910626,84.32897895693948,2
 Lakshadweep ,99.6,88.3,,32.0,25.8,25.8,43.1,59.4,99.8,60.1,96.5,1.3,2533.0,99.64613157471449,92.89551518078105,,45.3264561580073,100.0,67.21708035338662,96.57382578553478,55.60840877704466,56.0020357646841,100.0,89.11980440097798,100.0,82.03538709046646,3
Puducherry,99.775,85.025,,28.925,21.025,48.175,52.1,91.425,88.19999999999999,27.75,91.075,7.9,4289.0,99.95576644683932,88.54650811854893,,89.64335136495157,79.80852915578762,29.790702566259988,83.09103140270398,71.1792235691269,72.7924676706688,66.57953696788648,72.6161369193154,83.4050155495269,76.12802452105599,4
Tamil Nadu,99.65,90.6,90.3,25.315625,22.25625,53.915625,57.440625,79.5,71.571875,67.903125,85.690625,12.865625,3369.25,99.73459868103588,95.94977968250134,79.50704225352113,73.141275632155,50.86488250652744,76.24467553639042,69.70920264601185,89.45594215129661,68.46299766349733,58.00504107542943,62.82281479217603,70.91948984318137,74.56814520531033,5
Chandigarh,96.9,78.7,,25.3,20.6,60.3,54.6,95.8,85.0,32.2,83.0,9.7,5546.0,94.86890783336015,80.14728073881813,,95.69757202163795,74.23846823324632,34.938998737904924,63.02217156097882,89.53506214515882,74.28690401832188,48.469006721433914,68.03178484107579,78.87911069939787,72.91956977739405,6
Mizoram,81.075,58.375,73.85000000000001,29.2875,13.2875,34.1,46.025,75.7,94.15,47.237500000000004,91.325,11.875,6692.0,66.86906868264437,53.15687813122471,44.75352112676059,67.88275254749027,90.16536118363797,52.336190576356756,83.71235833278834,69.34363971152369,100.0,87.60268857356236,83.75611246943765,73.41030900549197,72.74907336174321,7
Sikkim,96.45,64.525,,24.9,13.7,40.625,56.724999999999994,72.45,87.35,23.775,86.925,12.35,8063.25,94.07270387646777,61.32371582060723,,63.385331488237526,78.3289817232376,25.191943626419857,72.77700436330343,91.56053398803131,98.549517662572,77.85660941000748,64.13508557457213,72.21597300337459,72.67249095789371,8
Andaman & Nicobar Islands,98.33333333333333,78.93333333333334,,23.233333333333334,28.266666666666666,52.699999999999996,37.166666666666664,70.03333333333333,86.39999999999999,2.0,86.06666666666666,14.633333333333335,2547.3333333333335,97.40496488123962,80.4571336592825,,60.04109531597267,76.67536988685814,0.0,70.64378190334708,100.0,47.32844441359952,59.82076176250935,100.0,66.47477888793313,68.9860300646129,9
Uttarakhand,82.24615384615385,59.715384615384615,84.76666666666667,27.292307692307695,19.161538461538463,40.16923076923077,56.48461538461538,48.47692307692308,82.30000000000001,67.07692307692308,83.96153846153847,9.023076923076923,3460.846153846154,68.94124051917201,54.936829935320894,67.8169014084507,30.210863485489227,69.53872932985209,75.28882560434938,65.41189052284179,79.44665431239007,79.34499627191693,78.53737002355373,64.57588865901825,80.58116038662588,67.88594587158175,10
NCT of Delhi,91.60909090909091,79.39999999999999,75.86666666666666,30.718181818181815,22.12727272727273,49.5,69.16363636363636,98.9090909090909,81.0909090909091,25.236363636363638,85.15454545454546,9.60909090909091,2606.6363636363635,85.50747949171627,81.07683950021124,49.014084507042256,100.00000000000001,67.4341324471873,26.882625157761886,68.37688001297866,62.099125364431515,68.91652313263805,64.60044809559373,41.325850188930886,79.10769175243469,66.19513997091055,11
Punjab,94.88181818181819,58.445454545454545,75.01111111111112,25.386363636363637,17.65909090909091,58.77272727272727,69.69545454545454,74.72727272727273,86.50454545454545,24.986363636363638,80.95454545454545,8.818181818181818,3691.681818181818,91.29805372366094,53.25043761694935,47.20657276995307,66.53667127940624,76.85734630904344,26.593395035759364,57.938587587561244,89.09774436090227,84.62808387855233,50.75022065313328,40.350633474105365,81.09634691385503,63.80034113357349,12
Manipur,71.24444444444445,70.64444444444445,63.65,24.62222222222222,13.766666666666667,28.733333333333334,41.97777777777778,59.03333333333333,71.35555555555555,14.955555555555556,85.14444444444445,16.466666666666665,13112.333333333334,49.47545261201367,69.44997753230987,23.204225352112687,44.81905480773263,50.4883473551881,14.988547655775255,68.35177589459141,92.96711165669277,98.31509627470484,95.61862086133931,91.17766911165442,61.865060985023945,63.393411674928245,13
Himachal Pradesh,87.80833333333334,71.78333333333333,87.05000000000001,31.55,24.683333333333334,54.166666666666664,59.949999999999996,53.65,80.90833333333333,32.8,90.25,8.241666666666667,3889.25,78.78263900058978,70.96235488219551,72.64084507042257,37.36948043779091,67.116333043226,35.63315103071098,81.04065253342554,57.88706460027619,59.92859401145888,57.63007219317899,58.221271393643036,82.54593175853019,63.31319916295405,14
Dadra and Nagar Haveli & Daman and Diu,96.46666666666665,84.03333333333335,100.0,35.43333333333333,33.300000000000004,58.5,73.36666666666666,83.89999999999999,73.3,51.9,83.16666666666667,18.366666666666667,1004.0,94.1021929119082,87.22963320657533,100.00000000000001,79.230091835451,53.87293298520453,57.73033235170382,63.436389514368415,38.22310879238917,29.62962962962959,51.15758028379388,33.61858190709047,57.087716976554404,62.10984919955573,15
Haryana,95.77272727272727,60.57272727272727,77.98235294117647,26.55,20.913636363636364,60.68181818181818,69.62272727272727,57.83181818181818,85.02727272727272,25.086363636363636,81.39999999999999,12.281818181818181,1773.590909090909,92.87437670902365,56.07533047624795,53.48384424192214,43.15637187067556,74.28594034338158,26.709087084560366,59.04567920843883,83.2054626361823,73.18405794358324,47.89870323850907,40.483996443654135,72.38740879315219,60.23252158244424,16
Jammu & Kashmir,91.67999999999999,79.61,84.925,26.15,21.065,66.92999999999999,73.19500000000001,63.285000000000004,73.75,11.26,75.045,4.8,4990.45,85.63294193340839,81.35570712862918,68.15140845070421,50.702604101144814,54.6562228024369,10.713083718973495,43.251548645694186,85.2309344790548,72.6518148379485,38.56609410007469,33.93337408312958,91.19962945808244,59.670446978273425,17
Andhra Pradesh,96.85384615384615,68.71538461538461,71.76666666666667,30.384615384615383,28.76923076923077,59.01538461538462,63.47692307692308,82.86923076923077,76.7,70.83076923076922,67.64615384615385,29.407692307692308,3126.3333333333335,94.78724588906347,66.88829972466115,40.352112676056336,77.80369083677677,59.791122715404725,79.63172712857188,24.86313917795107,63.788198911722006,45.56126779737021,50.38777503303268,51.75380853864961,29.32625503260057,57.07788695515504,18
Karnataka,97.42,72.58333333333333,82.6923076923077,34.580000000000005,31.296666666666667,48.21333333333334,64.55333333333333,76.08999999999999,74.59666666666666,29.166666666666668,75.83,20.509999999999998,4854.333333333333,95.78896573910247,72.02470775235909,63.434452871072594,68.42244307460058,56.12996808819264,31.429673257607625,45.20251520615909,42.54411539051709,36.673992335037504,66.52228030868807,49.7799511002445,51.69853768278966,56.637633567197575,19
Arunachal Pradesh,80.05,35.775,65.37777777777778,26.75,14.115,38.85,56.625,52.279999999999994,84.53999999999999,28.294999999999998,73.1,18.21,9549.15,65.05549300305613,23.145409549103633,26.85446009389672,35.47364448358283,73.437771975631,30.42122423222549,38.41762512963777,82.19272671474606,97.09024452309899,80.50784167289021,64.31845965770171,57.48163832462119,56.19971161334931,20
Telangana,96.69677419354838,70.0,81.24615384615385,33.17741935483871,32.76774193548387,58.4483870967742,70.19999999999999,90.3741935483871,74.60967741935484,62.29354838709677,64.09354838709677,24.296774193548387,3955.1666666666665,94.50933185282808,68.5941932757892,60.37919826652221,88.18922242197235,56.15261517729303,69.75484142386038,16.03382140324345,49.64633440084741,31.50121974243993,51.23467199884362,39.42542787286065,42.17710452227628,55.63316519656471,21
Odisha,92.35333333333332,79.91000000000001,91.50588235294117,31.653333333333332,30.246666666666666,64.30333333333333,64.65666666666667,32.34,59.65,48.32666666666667,70.29666666666667,20.38,4172.366666666667,86.82429896520294,81.75408945494056,82.0546810273405,7.880236507736825,30.11314186248913,53.59626980788108,31.450479153625054,57.36381770753415,40.366129193945135,42.48941996514813,49.59046454767726,52.02540858863232,51.29236973184609,22
Rajasthan,95.28484848484848,56.72727272727273,80.43030303030302,31.742424242424242,28.400000000000002,55.43333333333333,72.2,38.30909090909091,68.57575757575758,88.43636363636364,64.5969696969697,26.478787878787877,2053.3636363636365,92.01115221703931,50.96879338443893,58.655569782330346,16.140395018241286,45.64970857399058,100.0,17.28497827125301,56.91268988798528,46.859601637865204,55.73811301966643,35.75794621026894,36.69066767723555,51.055801306692906,23
Maharastra,94.78888888888889,71.09444444444445,72.59444444444445,35.108333333333334,36.43611111111111,54.702777777777776,70.33888888888889,73.48888888888888,71.65,21.01388888888889,82.79722222222222,21.71388888888889,2895.6857142857143,91.13363001090202,70.04755102177688,42.10093896713617,64.82296864734907,51.00087032201917,21.99755761230309,62.51820638435481,39.868804664723044,18.602056842045727,56.82930877105635,39.17074164629177,48.67148959321263,50.563677040264224,24
Meghalaya,62.83636363636364,46.10909090909091,69.6375,42.981818181818184,25.436363636363637,54.945454545454545,41.95454545454545,26.645454545454548,83.38181818181819,68.2909090909091,85.95454545454545,17.70909090909091,3216.7272727272725,34.598681035869404,36.86847347135872,35.85387323943662,0.0,71.42178969855212,76.69331089608751,70.36512618924866,1.4210854715202004e-14,57.280697880323096,56.46683413673705,91.22027117137141,58.74111992685407,49.12584813715322,25
Ladakh,95.05000000000001,78.8,,30.4,20.4,92.75,91.7,75.8,42.349999999999994,14.899999999999999,76.80000000000001,2.5,3806.0,91.59562489946923,80.28007484758857,,68.0211347339288,0.0,14.924274295330248,47.613263694886484,63.710296148534624,74.99016818192334,1.4210854715202004e-14,-1.4210854715202004e-14,96.98273009991398,48.91977880923412,26
Chhattisgarh,84.47037037037036,61.644444444444446,80.31304347826087,35.67407407407408,33.218518518518515,63.01111111111111,69.0,28.27777777777778,72.80740740740741,73.18518518518519,70.10740740740741,13.648148148148149,1649.1851851851852,72.87664051376451,57.498507742969615,58.40783833435394,2.258844578633223,53.01550462560037,82.35559918353357,30.98011165544264,37.004074812882536,29.91614465924505,44.41955024479296,41.62591687041564,68.95192022565807,48.27588778727435,27
Nagaland,43.28181818181818,18.345454545454547,52.666666666666664,33.163636363636364,26.527272727272727,29.20909090909091,42.981818181818184,33.49090909090909,88.2,21.099999999999998,84.50909090909092,7.372727272727272,5775.875,0.0,0.0,0.0,9.472889671656809,79.80852915578765,22.097181320992846,66.77272684803359,49.716127052324694,53.444711533406085,94.90800461674249,89.33651922649476,84.73078565714046,45.85728959021495,28
Gujarat,93.14545454545456,77.57878787878788,76.92857142857143,38.66060606060606,40.330303030303035,64.56969696969698,79.83636363636363,59.845454545454544,71.73333333333333,40.63333333333333,74.74848484848485,22.175757575757576,1683.090909090909,88.22583239504586,78.65837709502824,51.25754527162978,45.94288589759718,51.14592399187701,44.695694853456736,42.514617250436544,21.88123369648615,4.908828727275477,42.09156539253625,21.754834407646158,47.51017085431167,45.04895915277726,29
West Bengal,92.03684210526316,74.65789473684211,85.86153846153846,33.205263157894734,32.757894736842104,71.52631578947368,69.69473684210527,39.67368421052631,67.27894736842104,28.878947368421056,74.93157894736842,39.36842105263158,2747.7894736842104,86.2643177027336,74.77960307904425,70.13001083423619,18.028749064761527,43.39242361779121,31.096804906671395,42.96966242794011,49.505342303126255,31.535845652023028,31.700797924609887,40.351949556041674,4.281082511744856,43.66971579839367,30
Madhya Pradesh,90.70980392156862,57.726000000000006,79.16499999999999,35.722,33.218,55.1843137254902,72.36734693877551,37.57058823529412,64.17058823529412,38.53921568627451,67.5921568627451,23.581999999999997,1613.14,83.91633314094496,52.29504436530451,55.98239436619717,15.118438871334163,37.9818768238366,42.272967243270884,24.728940058210384,36.76139327911615,29.91796793670619,56.11006164975325,35.45107529564392,43.97432673856946,42.8759016474073,31
Assam,85.13939393939394,52.32121212121212,66.69166666666666,35.696969696969695,31.609090909090906,65.74545454545455,69.81818181818181,39.92727272727272,70.10909090909091,61.00606060606061,77.4030303030303,30.509090909090908,5405.242424242424,74.06037209801083,45.11780447073499,29.630281690140848,18.379670398792292,48.31869609937496,68.26532043191699,49.111979562605114,36.888138714132296,35.575408467351,40.33539276257723,40.12558346299177,26.556907659269882,42.697129651491515,32
Tripura,88.225,49.775,67.2,32.9625,26.1625,67.05,65.85,40.7125,71.6125,33.9875,79.3625,39.675,6943.375,79.51986488660124,41.73658477696625,30.704225352112687,19.466285067304057,50.935596170583125,37.00699411022296,53.981864728251225,50.73461715513274,54.72736946815646,38.38685586258403,47.402200488997565,3.510222986832545,42.3427234211454,33
Uttar Pradesh,84.04133333333334,42.035999999999994,70.12933333333334,39.63466666666667,32.31733333333334,50.44533333333334,66.40533333333333,47.077333333333335,68.98400000000001,15.897333333333332,68.24,16.810666666666666,2266.4133333333334,72.11752721033726,31.459648699221326,36.89295774647887,28.2740805971401,46.360313315926916,16.078109662038983,26.339029608797603,16.94890286941846,33.08500088679142,63.188449091361704,46.38386308068459,61.000110280332606,39.843999420710816,34
Jharkhand,76.17916666666666,38.80833333333333,75.20416666666667,40.1875,40.4,66.27499999999999,68.21666666666667,28.041666666666668,55.3125,51.800000000000004,63.26666666666667,32.34583333333333,1974.25,58.20666452200955,27.173497515140532,47.61443661971832,1.9321088606533294,22.563098346388173,57.61464030290282,13.97876587965257,14.14953199324843,4.66375182177805,39.544436146377905,43.062347188264056,21.938617966871803,29.370158096917134,35
Bihar,77.83684210526316,25.936842105263157,72.3578947368421,42.58947368421053,41.72631578947368,64.6842105263158,70.07631578947368,36.36578947368421,49.473684210526315,14.097368421052632,57.642105263157895,41.07105263157895,2926.5263157894738,61.139659507462554,10.080915453358443,41.601186063750916,13.451212002833849,12.399798451742939,13.995693377322146,0.0,1.9867068315256375,0.0,41.92052199206006,39.65223265988932,1.4210854715202004e-14,19.68566052832882,36
